id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_document_tag_category_user,document.tag.category.user,model_document_tag_category,base.group_user,1,0,0,0
access_document_tag_category_officer,document.tag.category.officer,model_document_tag_category,document_group_user,1,1,1,1

access_document_tag_user,document.tag.user,model_document_tag,base.group_user,1,0,0,0
access_document_tag_officer,document.tag.officer,model_document_tag,document_group_user,1,1,1,1

access_document_action_user,document.action.user,model_document_action,base.group_user,1,0,0,0
access_document_action_manager,document.action.manager,model_document_action,document_group_manager,1,1,1,1

access_document_action_set_tag_user,document.action.set_tag.user,model_document_action_set_tag,base.group_user,1,0,0,0
access_document_action_set_tag_manager,document.action.set_tag.manager,model_document_action_set_tag,document_group_manager,1,1,1,1

access_document_team_user,document.team.user,model_document_team,base.group_user,1,1,0,0
access_document_team_officer,document.team.officer,model_document_team,document_group_user,1,1,1,1

access_document_workspace_user,document.workspace.user,model_document_workspace,base.group_user,1,1,0,0
access_document_workspace_officer,document.workspace.officer,model_document_workspace,document_group_user,1,1,1,1

access_document_document_internal_user,document.document.internal.user,model_document_document,base.group_user,1,1,1,1
access_document_document_manager,document.document.manager,model_document_document,document_group_manager,1,1,1,1

access_document_share_manager,document.share.manager,model_document_share,document_group_manager,1,1,1,1

access_document_auto_generate_rule_manager,document.auto.generate.rule.manager,model_document_auto_generate_rule,document_group_manager,1,1,1,1

access_document_auto_generate_rule_wizard_manager,document.auto.generate.rule.wizard.manager,model_document_run_manual_rule_wizard,document_group_manager,1,1,1,0
