id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_fleet_vehicle_trip_employee,fleet.vehicle.trip.employee,model_fleet_vehicle_trip,base.group_user,1,0,0,0
access_fleet_vehicle_trip_user,fleet.vehicle.trip.fleet_user,model_fleet_vehicle_trip,fleet.fleet_group_user,1,1,0,0
access_fleet_vehicle_trip_waypoint_user,fleet.vehicle.trip.waypoint.fleet_user,model_fleet_vehicle_trip_waypoint,base.group_user,1,0,0,0
access_fleet_vehicle_trip_section_user,fleet.vehicle.trip.section.fleet_user,model_fleet_vehicle_trip_section,base.group_user,1,0,0,0
access_fleet_vehicle_trip_operator,fleet.vehicle.trip.fleet_operator,model_fleet_vehicle_trip,fleet_group_operator,1,1,1,1
access_fleet_vehicle_trip_waypoint_operator,fleet.vehicle.trip.waypoint.fleet_operator,model_fleet_vehicle_trip_waypoint,fleet_group_operator,1,1,1,1
access_fleet_vehicle_trip_section_operator,fleet.vehicle.trip.section.fleet_operator,model_fleet_vehicle_trip_section,fleet_group_operator,1,1,1,1
access_fleet_trips_analysis_operator,fleet.trips.analysis_operator,model_fleet_trips_analysis,fleet_group_operator,1,0,0,0
access_fleet_vehicle_odometer_operator,fleet.vehicle.odometer_operator,fleet.model_fleet_vehicle_odometer,fleet_group_operator,1,1,1,1
access_fleet_vehicle_log_contract_operator,fleet.vehicle.contract_operator,fleet.model_fleet_vehicle_log_contract,fleet_group_operator,1,1,1,1
access_fleet_vehicle_log_services_operator,fleet.vehicle.log.services_operator,fleet.model_fleet_vehicle_log_services,fleet_group_operator,1,1,1,1
access_fleet_vehicle_log_fuel_operator,fleet.vehicle.log.fuel_operator,fleet.model_fleet_vehicle_log_fuel,fleet_group_operator,1,1,1,1
