id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_contribution_register_team_leader,hr.contribution.register.team_leader,model_hr_contribution_register,to_hr_payroll.group_hr_payroll_team_leader,1,0,0,0
access_hr_payroll_analysis_team_leader,hr.payroll.analysis.team_leader,model_hr_payroll_analysis,to_hr_payroll.group_hr_payroll_team_leader,1,0,0,0
access_hr_payroll_structure_hr_user,hr.payroll.structure.hr.user,model_hr_payroll_structure,hr.group_hr_user,1,0,0,0
access_hr_payroll_structure_payroll_manager,hr.payroll.structure.payroll_manager,model_hr_payroll_structure,to_hr_payroll.group_hr_payroll_manager,1,1,1,1
access_hr_contribution_register,hr.contribution.register,model_hr_contribution_register,to_hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_salary_rule_category_employee,hr.salary.rule.category,model_hr_salary_rule_category,base.group_user,1,0,0,0
access_hr_salary_rule_category_payroll_manager,hr.salary.rule.category.payroll_manager,model_hr_salary_rule_category,to_hr_payroll.group_hr_payroll_manager,1,1,1,1
access_hr_payslip_employee,hr.payslip.employee,model_hr_payslip,base.group_user,1,0,0,0
access_hr_payslip,hr.payslip,model_hr_payslip,to_hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_payslip_line,hr.payslip.line,model_hr_payslip_line,to_hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_payslip_line_employee,hr.payslip.line.employee,model_hr_payslip_line,base.group_user,1,0,0,0
access_hr_payslip_input_user_employee,hr.payslip.input.employee,model_hr_payslip_input,base.group_user,1,0,0,0
access_hr_payslip_input_user,hr.payslip.input.user,model_hr_payslip_input,to_hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_payslip_worked_days_employee,hr.payslip.worked_days.employee,model_hr_payslip_worked_days,base.group_user,1,0,0,0
access_hr_payslip_worked_days_officer,hr.payslip.worked_days.officer,model_hr_payslip_worked_days,to_hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_payslip_run_officer,hr.payslip.run,model_hr_payslip_run,to_hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_rule_input_officer,hr.rule.input.office,model_hr_rule_input,to_hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_salary_rule_employee,hr.salary.rule.employee,model_hr_salary_rule,base.group_user,1,0,0,0
