id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_odoo_module_version_image_public,odoo.module.version.image.public,model_odoo_module_version_image,,1,0,0,0
access_odoo_module_public,odoo.module.public,model_odoo_module,,1,0,0,0
access_software_author_public,software.author.public,model_software_author,,1,0,0,0
access_ir_module_category_employee,ir.module.category.employee,model_ir_module_category,base.group_user,1,0,0,0
access_odoo_module_version_portal_user,odoo.module.version.portal,model_odoo_module_version,base.group_portal,1,0,0,0
access_odoo_module_version_employee,odoo.module.version.employee,model_odoo_module_version,base.group_user,1,0,0,0
access_odoo_module_employee,odoo.module.employee,model_odoo_module,base.group_user,1,0,0,0
access_odoo_module_version_download_stat_user,odoo.module.version.download.stat.user,model_odoo_module_version_download_stat,odoo_module_user,1,0,1,0
access_odoo_module_version_download_stat_manager,odoo.module.version.download.stat.manager,model_odoo_module_version_download_stat,odoo_module_manager,1,1,1,1
access_odoo_module_version_image_user,odoo.module.version.image.user,model_odoo_module_version_image,odoo_module_user,1,1,1,1
access_software_author_module_user,software.author.module_user,model_software_author,odoo_module_user,1,1,1,1
access_odoo_module_module_user,odoo.module.module_user,model_odoo_module,odoo_module_user,1,1,1,1
access_odoo_module_version_module_user,odoo.module.version.module_user,model_odoo_module_version,odoo_module_user,1,1,1,1
access_odoo_version_module_user,odoo.version.module_user,model_odoo_version,odoo_module_user,1,1,1,1
