id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_stock_picking_own_document_user,stock.picking own document user,stock.model_stock_picking,group_stock_own_document_user,1,1,1,1
access_stock_picking_type_own_document_user,stock.picking.type own document user,stock.model_stock_picking_type,group_stock_own_document_user,1,0,0,0
access_stock_production_lot_own_document_user,stock.production.lot own document user,stock.model_stock_production_lot,group_stock_own_document_user,1,1,1,1
access_stock_move_own_document_user,stock.move own document user,stock.model_stock_move,group_stock_own_document_user,1,1,1,0
access_stock_inventory_own_document_user,stock.inventory own document user,stock.model_stock_inventory,group_stock_own_document_user,1,1,1,0
access_stock_inventory_line_own_document_user,stock.inventory.line own document user,stock.model_stock_inventory_line,group_stock_own_document_user,1,1,1,0
access_product_product_stock_own_document_user,product_product_stock_own_document_user,product.model_product_product,group_stock_own_document_user,1,0,0,0
access_product_template_stock_own_document_user,product.template stock_own_document_user,product.model_product_template,group_stock_own_document_user,1,0,0,0
access_stock_warehouse_orderpoint_own_document,stock.warehouse.orderpoint own document,stock.model_stock_warehouse_orderpoint,group_stock_own_document_user,1,0,0,0
access_stock_quant_own_document_user,stock.quant own document user,stock.model_stock_quant,group_stock_own_document_user,1,0,0,0
access_stock_quant_package_stock_own_document_user,stock.quant.package stock own document user,stock.model_stock_quant_package,group_stock_own_document_user,1,1,1,1
access_stock_rule_own_document_user,stock_rule own document user,stock.model_stock_rule,group_stock_own_document_user,1,0,0,0
access_stock_warehouse_stock_own_document_user,stock.warehouse.stock.own.document.user,model_stock_warehouse,group_stock_own_document_user,1,0,0,0
access_stock_location_own_document_user,stock location path own document user,model_stock_location,group_stock_own_document_user,1,0,0,0
access_stock_move_line_own_document_user,stock.move.line own document user,stock.model_stock_move_line,group_stock_own_document_user,1,1,1,1
access_stock_putaway_rule_own_document_user,stock.putaway.rule own document user,stock.model_stock_putaway_rule,group_stock_own_document_user,1,0,0,0
access_barcode_nomenclature_stock_own_document_user,barcode.nomenclature.stock own document user,barcodes.model_barcode_nomenclature,group_stock_own_document_user,1,0,0,0
access_barcode_rule_stock_own_document_user,barcode.rule.stock own document user,barcodes.model_barcode_rule,group_stock_own_document_user,1,0,0,0
access_stock_scrap_own_document_user,stock.scrap own document user,stock.model_stock_scrap,group_stock_own_document_user,1,1,1,0
access_delivery_carrier_stock_own_docs,delivery.carrier.stock_own_docs,delivery.model_delivery_carrier,group_stock_own_document_user,1,0,0,0
access_account_move_stock_user_own_doc,account.move.group_stock_own_document_user,account.model_account_move,group_stock_own_document_user,1,0,0,0
access_stock_valuation_layer_own_document_user,stock.valuation.layer own_document_user,stock_account.model_stock_valuation_layer,group_stock_own_document_user,1,0,0,0
