id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_asset_category_employee,account.asset.category,model_account_asset_category,base.group_user,1,0,0,0
access_account_asset_category,account.asset.category,model_account_asset_category,account.group_account_user,1,0,0,0
access_account_asset_asset,account.asset.asset,model_account_asset_asset,account.group_account_user,1,0,0,0
access_account_asset_category_manager,account.asset.category,model_account_asset_category,group_asset_manager,1,1,1,1
access_account_asset_asset_manager,account.asset.asset,model_account_asset_asset,group_asset_manager,1,1,1,1
access_account_asset_depreciation_line,account.asset.depreciation.line,model_account_asset_depreciation_line,account.group_account_user,1,0,0,0
access_account_asset_depreciation_line_manager,account.asset.depreciation.line,model_account_asset_depreciation_line,group_asset_manager,1,1,1,1
access_account_asset_revaluation_line_user,account.asset.revaluation.line,model_account_asset_revaluation_line,account.group_account_user,1,0,0,0
access_account_asset_revaluation_line_manager,account.asset.revaluation.line,model_account_asset_revaluation_line,group_asset_manager,1,1,1,1
access_asset_asset_report,asset.asset.report,model_asset_asset_report,account.group_account_user,1,0,0,0
access_asset_asset_report_manager,asset.asset.report,model_asset_asset_report,group_asset_manager,1,1,1,1
access_account_asset_category_invoicing_payment,account.asset.category,model_account_asset_category,account.group_account_invoice,1,0,0,0
access_asset_modify_manager,access.asset.modify.manager,model_asset_modify,group_asset_manager,1,1,1,1
access_asset_revaluation_wizard_manager,access.asset.revaluation.wizard.manager,model_asset_revaluation_wizard,group_asset_manager,1,1,1,1
access_asset_fill_missing_values_wizard_manager,access.asset.fill.missing.values.wizard.manager,model_asset_fill_missing_values_wizard,group_asset_manager,1,1,1,1
access_asset_sell_wizard_manager,access.asset.sell.wizard.manager,model_asset_sell_wizard,group_asset_manager,1,1,1,1
access_asset_dispose_wizard_manager,access.asset.dispose.wizard.manager,model_asset_dispose_wizard,group_asset_manager,1,1,1,1
