id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_viin_helpdesk_ticket_portal,helpdesk_ticket_portal,model_helpdesk_ticket,base.group_portal,1,0,1,0
access_viin_helpdesk_ticket_internal,helpdesk_ticket_internal,model_helpdesk_ticket,base.group_user,1,1,1,1
access_viin_helpdesk_ticket_user,helpdesk_ticket_user,model_helpdesk_ticket,viin_helpdesk.group_helpdesk_user,1,1,1,1
access_viin_helpdesk_ticket_type_internal,helpdesk_ticket_type_user,model_helpdesk_ticket_type,base.group_user,1,0,0,0
access_viin_helpdesk_ticket_type_manager,helpdesk_ticket_type_manager,model_helpdesk_ticket_type,viin_helpdesk.group_helpdesk_manager,1,1,1,1
access_viin_helpdesk_stage_portal,helpdesk_stage_portal,model_helpdesk_stage,base.group_portal,1,0,0,0
access_viin_helpdesk_stage_internal,helpdesk_stage_user,model_helpdesk_stage,base.group_user,1,0,0,0
access_viin_helpdesk_stage_user,helpdesk_stage_user,model_helpdesk_stage,viin_helpdesk.group_helpdesk_user,1,1,1,1
access_viin_helpdesk_tag_internal,helpdesk_tag_user,model_helpdesk_tag,base.group_user,1,0,0,0
access_viin_helpdesk_tag_manager,helpdesk_tag_manager,model_helpdesk_tag,viin_helpdesk.group_helpdesk_manager,1,1,1,1
access_viin_helpdesk_tag_portal,helpdesk_tag_portal,model_helpdesk_tag,base.group_portal,1,0,0,0
access_viin_helpdesk_team_portal,helpdesk_team_portal,model_helpdesk_team,base.group_portal,1,0,0,0
access_viin_helpdesk_team_internal,helpdesk_team_internal,model_helpdesk_team,base.group_user,1,0,0,0
access_viin_helpdesk_team_user,helpdesk_team_user,model_helpdesk_team,viin_helpdesk.group_helpdesk_user,1,1,0,0
access_viin_helpdesk_team_manager,helpdesk_team_manager,model_helpdesk_team,viin_helpdesk.group_helpdesk_manager,1,1,1,1
access_to_report_helpdesk_ticket,report_helpdesk_ticket,model_report_helpdesk_ticket,viin_helpdesk.group_helpdesk_manager,1,0,0,0
access_to_report_helpdesk_sla,report_helpdesk_sla,model_report_helpdesk_sla,viin_helpdesk.group_helpdesk_manager,1,0,0,0
access_viin_helpdesk_sla_internal,helpdesk_sla_base,model_helpdesk_sla,base.group_user,1,0,0,0
access_viin_helpdesk_sla_user,helpdesk_sla_user,model_helpdesk_sla,viin_helpdesk.group_helpdesk_user,1,1,0,0
access_viin_helpdesk_sla_manager,helpdesk_sla_manager,model_helpdesk_sla,viin_helpdesk.group_helpdesk_manager,1,1,1,1
access_viin_helpdesk_ticket_sla_internal,helpdesk_sla_base,model_helpdesk_sla_line,base.group_user,1,0,0,0
