id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_maintenance_action,access_maintenance_action,model_maintenance_action,base.group_user,1,0,0,0
access_maintenance_schedule,access_maintenance_schedule,model_maintenance_schedule,base.group_user,1,0,0,0
user_maintenance_action,user_maintenance_action,model_maintenance_action,to_product_maintenance_schedule.group_maintenance_user,1,1,1,1
user_maintenance_schedule,user_maintenance_schedule,model_maintenance_schedule,to_product_maintenance_schedule.group_maintenance_user,1,1,1,1
user_maintenance_product_template,user_maintenance_product_template,model_product_template,to_product_maintenance_schedule.group_maintenance_user,1,1,1,0
user_maintenance_product_milestone,user_maintenance_product_milestone,to_product_milestone.model_product_milestone,to_product_maintenance_schedule.group_maintenance_user,1,1,1,0
maintenance_user_maintenance_equipment,maintenance_user_maintenance_equipment,maintenance.model_maintenance_equipment,to_product_maintenance_schedule.group_maintenance_user,1,1,1,0
manage_maintenance_action,manage_maintenance_action,model_maintenance_action,maintenance.group_equipment_manager,1,1,1,1
manage_maintenance_schedule,manage_maintenance_schedule,model_maintenance_schedule,maintenance.group_equipment_manager,1,1,1,1
manage_maintenance_product_template,manage_maintenance_product_template,model_product_template,maintenance.group_equipment_manager,1,1,1,0
manage_maintenance_product_milestone,manage_maintenance_product_milestone,to_product_milestone.model_product_milestone,maintenance.group_equipment_manager,1,1,1,1
maintenance_manager_maintenance_equipment,maintenance_manager_maintenance_equipment,maintenance.model_maintenance_equipment,maintenance.group_equipment_manager,1,1,1,1
