id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_einvoice_cancel_user,account.einvoice.cancel.user,model_account_invoice_einvoice_cancel,account.group_account_invoice,1,1,1,1
access_account_einvoice_cancel_manager,account.einvoice.cancel.manager,model_account_invoice_einvoice_cancel,account.group_account_manager,1,1,1,1
access_account_einvoice_cancel_admin,account.einvoice.cancel.admin,model_account_invoice_einvoice_cancel,base.group_system,1,1,1,1
access_account_einvoice_serial_employee,account.einvoice.serial.employee,l10n_vn_edi.model_account_einvoice_serial,base.group_user,1,0,0,0
access_account_einvoice_serial_account_advisor,account.einvoice.serial.account_advisor,l10n_vn_edi.model_account_einvoice_serial,account.group_account_manager,1,1,1,1
access_account_einvoice_serial_admin,account.einvoice.serial.admin,l10n_vn_edi.model_account_einvoice_serial,base.group_system,1,1,1,1
access_einvoice_service_employee,einvoice.service.employee,l10n_vn_edi.model_einvoice_service,base.group_user,1,0,0,0
access_einvoice_service_account_advisor,einvoice.service.account_advisor,l10n_vn_edi.model_einvoice_service,account.group_account_manager,1,1,1,1
access_einvoice_service_admin,account.einvoice.serial.admin,l10n_vn_edi.model_einvoice_service,base.group_system,1,1,1,1
access_account_einvoice_error_notification,account_einvoice_error_notification_user,model_account_einvoice_error_notification,account.group_account_user,1,1,1,0
access_account_invoice_einvoice_adjustment,account_account_invoice_einvoice_adjustment_user,model_account_invoice_einvoice_adjustment,account.group_account_user,1,1,1,0
access_account_invoice_einvoice_cancel,account_account_invoice_einvoice_cancel_user,model_account_invoice_einvoice_cancel,account.group_account_user,1,1,1,0
access_account_einvoice_type_employee,account.einvoice.type.employee,model_account_einvoice_type,base.group_user,1,0,0,0
access_account_einvoice_type_account_advisor,account.einvoice.type.account_advisor,model_account_einvoice_type,account.group_account_manager,1,1,1,1
access_account_einvoice_type_admin,account.einvoice.type.admin,model_account_einvoice_type,base.group_system,1,1,1,1
access_account_einvoice_template_employee,account.einvoice.template.employee,model_account_einvoice_template,base.group_user,1,0,0,0
access_account_einvoice_template_account_advisor,account.einvoice.template.account_advisor,model_account_einvoice_template,account.group_account_manager,1,1,1,1
access_account_einvoice_template_admin,account.einvoice.template.admin,model_account_einvoice_template,base.group_system,1,1,1,1
