id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_loan_borrowing_order_account_user,loan.borrowing.order.account_user,model_loan_borrowing_order,account.group_account_user,1,0,0,0
access_loan_lending_order_account_user,loan.lending.order.account_user,model_loan_lending_order,account.group_account_user,1,0,0,0
access_loan_borrow_disbursement_account_user,loan.borrow.disbursement.account_user,model_loan_borrow_disbursement,account.group_account_user,1,0,0,0
access_loan_lend_disbursement_account_user,loan.lend.disbursement.account_user,model_loan_lend_disbursement,account.group_account_user,1,0,0,0
access_loan_borrow_interest_line_account_user,loan.borrow.interest.line,model_loan_borrow_interest_line,account.group_account_user,1,0,0,0
access_loan_lend_interest_line_account_user,loan.lend.interest.line,model_loan_lend_interest_line,account.group_account_user,1,0,0,0
access_loan_borrow_refund_line_account_user,loan.borrow.refund.line,model_loan_borrow_refund_line,account.group_account_user,1,0,0,0
access_loan_lend_refund_line_account_user,loan.lend.refund.line,model_loan_lend_refund_line,account.group_account_user,1,0,0,0
access_loan_borrow_disbursement_payment_match_account_user,loan.borrow.disbursement.payment.match.account_user,model_loan_borrow_disbursement_payment_match,account.group_account_user,1,0,0,0
access_loan_lend_disbursement_payment_match_account_user,loan.lend.disbursement.payment.match.account_user,model_loan_lend_disbursement_payment_match,account.group_account_user,1,0,0,0
access_loan_borrow_refund_payment_match_account_user,loan.borrow.refund.payment.match.account_user,model_loan_borrow_refund_payment_match,account.group_account_user,1,0,0,0
access_loan_lend_refund_payment_match_account_user,loan.lend.refund.payment.match.account_user,model_loan_lend_refund_payment_match,account.group_account_user,1,0,0,0
access_loan_disbursement_payment_account_user,loan.disbursement.payment.account_user,model_loan_disbursement_payment,account.group_account_user,1,0,0,0
access_loan_floating_rate_account_user,loan.floating.rate.account_user,model_loan_floating_rate,account.group_account_user,1,0,0,0
access_loan_interest_rate_type_account_user,loan.interest.rate.type.account_user,model_loan_interest_rate_type,account.group_account_user,1,0,0,0
access_loan_refund_payment_account_user,loan.refund.payment.account_user,model_loan_refund_payment,account.group_account_user,1,0,0,0
access_loan_borrowing_order_loan_user,loan.borrowing.order.loan_user,model_loan_borrowing_order,to_loan_management.group_loan_management_user,1,1,1,1
access_loan_lending_order_loan_user,loan.lending.order.loan_user,model_loan_lending_order,to_loan_management.group_loan_management_user,1,1,1,1
access_loan_borrow_disbursement_loan_user,loan.borrow.disbursement.loan_user,model_loan_borrow_disbursement,to_loan_management.group_loan_management_user,1,1,1,1
access_loan_lend_disbursement_loan_user,loan.lend.disbursement.loan_user,model_loan_lend_disbursement,to_loan_management.group_loan_management_user,1,1,1,1
access_loan_borrow_interest_line_loan_user,loan.borrow.interest.line,model_loan_borrow_interest_line,to_loan_management.group_loan_management_user,1,1,1,1
access_loan_lend_interest_line_loan_user,loan.lend.interest.line,model_loan_lend_interest_line,to_loan_management.group_loan_management_user,1,1,1,1
access_loan_borrow_refund_line_loan_user,loan.borrow.refund.line,model_loan_borrow_refund_line,to_loan_management.group_loan_management_user,1,1,1,1
access_loan_lend_refund_line_loan_user,loan.lend.refund.line,model_loan_lend_refund_line,to_loan_management.group_loan_management_user,1,1,1,1
access_loan_borrow_disbursement_payment_match_loan_user,loan.borrow.disbursement.payment.match.loan_user,model_loan_borrow_disbursement_payment_match,to_loan_management.group_loan_management_user,1,1,1,1
access_loan_lend_disbursement_payment_match_loan_user,loan.lend.disbursement.payment.match.loan_user,model_loan_lend_disbursement_payment_match,to_loan_management.group_loan_management_user,1,1,1,1
access_loan_borrow_refund_payment_match_loan_user,loan.borrow.refund.payment.match.loan_user,model_loan_borrow_refund_payment_match,to_loan_management.group_loan_management_user,1,1,1,1
access_loan_lend_refund_payment_match_loan_user,loan.lend.refund.payment.match.loan_user,model_loan_lend_refund_payment_match,to_loan_management.group_loan_management_user,1,1,1,1
access_loan_disbursement_payment_loan_user,loan.disbursement.payment.loan_user,model_loan_disbursement_payment,to_loan_management.group_loan_management_user,1,1,1,1
access_loan_floating_rate_loan_user,loan.floating.rate.loan_user,model_loan_floating_rate,to_loan_management.group_loan_management_user,1,1,1,1
access_loan_interest_rate_type_loan_user,loan.interest.rate.type.loan_user,model_loan_interest_rate_type,to_loan_management.group_loan_management_user,1,1,1,1
access_loan_refund_payment_loan_user,loan.refund.payment.loan_user,model_loan_refund_payment,to_loan_management.group_loan_management_user,1,1,1,1
access_loan_report_loan_user,loan.report.loan_user,model_loan_report,to_loan_management.group_loan_management_user,1,0,0,0
