id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_custom_declaration_import_group_stock_user,custom.declaration.import.group_stock_user,model_custom_declaration_import,stock.group_stock_user,1,0,0,0
access_custom_declaration_import_group_foreign_trade_user,custom.declaration.import.group_foreign_trade_user,model_custom_declaration_import,group_foreign_trade_user,1,1,1,1
access_custom_declaration_export_group_stock_user,custom.declaration.export.group_stock_user,model_custom_declaration_export,stock.group_stock_user,1,0,0,0
access_custom_declaration_export_group_foreign_trade_user,custom.declaration.export.group_foreign_trade_user,model_custom_declaration_export,group_foreign_trade_user,1,1,1,1
access_custom_declaration_line_group_stock_user,custom.declaration.line.group_stock_user,model_custom_declaration_line,stock.group_stock_user,1,0,0,0
access_custom_declaration_line_group_foreign_trade_user,custom.declaration.line.group_foreign_trade_user,model_custom_declaration_line,group_foreign_trade_user,1,1,1,1
access_custom_declaration_tax_import_group_stock_user,custom.declaration.tax.import.group_stock_user,model_custom_declaration_tax_import,stock.group_stock_user,1,0,0,0
access_custom_declaration_tax_import_group_foreign_trade_user,custom.declaration.tax.import.group_foreign_trade_user,model_custom_declaration_tax_import,group_foreign_trade_user,1,1,1,1
access_custom_declaration_tax_export_group_stock_user,custom.declaration.tax.export.group_stock_user,model_custom_declaration_tax_export,stock.group_stock_user,1,0,0,0
access_custom_declaration_tax_export_group_foreign_trade_user,custom.declaration.tax.export.group_foreign_trade_user,model_custom_declaration_tax_export,group_foreign_trade_user,1,1,1,1
access_custom_declaration_tax_import_group_group_stock_user,custom.declaration.tax.import.group.group_stock_user,model_custom_declaration_tax_import_group,stock.group_stock_user,1,0,0,0
access_custom_declaration_tax_import_group_group_foreign_trade_user,custom.declaration.tax.import.group.group_foreign_trade_user,model_custom_declaration_tax_import_group,group_foreign_trade_user,1,1,1,1
access_custom_declaration_tax_export_group_group_stock_user,custom.declaration.tax.export.group.group_stock_user,model_custom_declaration_tax_export_group,stock.group_stock_user,1,0,0,0
access_custom_declaration_tax_export_group_group_foreign_trade_user,custom.declaration.tax.export.group.group_foreign_trade_user,model_custom_declaration_tax_export_group,group_foreign_trade_user,1,1,1,1
